mol,cid,Energy,Relative energy,mol_charged,ASA,ASA+,ASA-,ASA_H,ASA_P,CASA+,CASA-,DASA,DCASA,dens,dipole,E,E_ang,E_ele,E_nb,E_oop,E_sol,E_stb,E_str,E_strain,E_tor,E_vdw,FASA+,FASA-,FASA_H,FASA_P,FCASA+,FCASA-,glob,npr1,npr2,pmi,pmi1,pmi2,pmi3,rgyr,std_dim1,std_dim2,std_dim3,vol,VSA,vsurf_A,vsurf_CP,vsurf_CW1,vsurf_CW2,vsurf_CW3,vsurf_CW4,vsurf_CW5,vsurf_CW6,vsurf_CW7,vsurf_CW8,vsurf_D1,vsurf_D2,vsurf_D3,vsurf_D4,vsurf_D5,vsurf_D6,vsurf_D7,vsurf_D8,vsurf_DD12,vsurf_DD13,vsurf_DD23,vsurf_DW12,vsurf_DW13,vsurf_DW23,vsurf_EDmin1,vsurf_EDmin2,vsurf_EDmin3,vsurf_EWmin1,vsurf_EWmin2,vsurf_EWmin3,vsurf_G,vsurf_HB1,vsurf_HB2,vsurf_HB3,vsurf_HB4,vsurf_HB5,vsurf_HB6,vsurf_HB7,vsurf_HB8,vsurf_HL1,vsurf_HL2,vsurf_ID1,vsurf_ID2,vsurf_ID3,vsurf_ID4,vsurf_ID5,vsurf_ID6,vsurf_ID7,vsurf_ID8,vsurf_IW1,vsurf_IW2,vsurf_IW3,vsurf_IW4,vsurf_IW5,vsurf_IW6,vsurf_IW7,vsurf_IW8,vsurf_R,vsurf_S,vsurf_V,vsurf_W1,vsurf_W2,vsurf_W3,vsurf_W4,vsurf_W5,vsurf_W6,vsurf_W7,vsurf_W8,vsurf_Wp1,vsurf_Wp2,vsurf_Wp3,vsurf_Wp4,vsurf_Wp5,vsurf_Wp6,vsurf_Wp7,vsurf_Wp8
O=C[C@@](NC)[C@](O)C,171,10.615376,0.0,O=C[C@@](NC)[C@](O)C,303.54352,234.7511,68.792412,174.29601,129.24751,561.05511,164.41386,165.95869,396.64127,0.9437905,0.3635087,49.376091,0.90467888,36.148781,37.77317,0.001903853,-14.583709,0,3.4744213,8.5508623,7.2219172,1.624387,0.77336884,0.22663113,0.57420433,0.42579564,1.8483516,0.54164839,0.21938834,0.56444687,0.66892892,476.5621,240.88556,285.47473,426.76392,2.016937,1.8038477,1.2567639,0.84490258,124.125,158.17706,2.9105799,0.08164195,3.0288532,2.1682143,1.5573055,0.9036575,0.47918707,0.19871597,0.061383344,0.005818527,246.25,137.5,115.25,102.0,79.125,40.5,11.125,3.5,1.4142135,2.1213202,0.70710677,0.5,0.5,0.70710677,-1.8241867,-1.8208203,-1.819463,-6.6776395,-6.5093713,-6.37678,1.1789671,230.75,273.25,198.125,89.5,37.625,14.25,4.5,0.375,0.36876357,0.15073529,1.3400251,1.4695663,1.6480062,1.7442482,1.9772261,1.9179256,2.7943335,3.5975735,0.46718323,0.98275626,1.1771381,1.3024037,1.5301161,2.1684072,3.0848973,3.4071703,1.1870475,261.15216,310.0,661.375,424.0,244.125,104.0,42.5,15.375,4.5,0.375,430.625,150.75,46.0,14.5,4.875,1.125,0.0,0.0
O=C[C@@](NC)[C@](O)C,18,10.659376,0.044000376,O=C[C@@](NC)[C@](O)C,306.86264,241.99699,64.865639,183.29903,123.56361,578.3728,155.02888,177.13135,423.3439,0.95924664,1.240322,55.789761,0.82855695,43.773708,45.778702,0.000383958,-20.803905,0,3.5437336,13.084528,5.6383815,2.0049949,0.78861666,0.21138333,0.59733248,0.40266749,1.8847939,0.50520617,0.230602,0.51672572,0.69903183,454.85455,212.14871,286.99695,410.56345,1.9704655,1.8067883,1.2396955,0.86763853,122.125,158.23384,3.9806504,0.097540513,2.9842265,2.0645421,1.2561001,0.77641708,0.44960278,0.23777047,0.12511918,0.056114975,294.5,166.375,133.125,117.125,97.25,58.375,23.5,7.625,0.5,0.70710677,0.5,0.5,0.70710677,1.118034,-1.7818233,-1.7763519,-1.7336173,-8.9898977,-8.5927248,-8.4771719,1.15918,193.5,215.5,160.125,82.125,40.75,20.375,10.5,3.875,0.33708921,0.1814301,1.5922221,1.5251735,1.5420235,1.6417799,1.839269,2.0755103,2.8956802,3.257462,0.50054914,1.3801408,2.0542831,2.2927408,2.5656743,2.7767909,3.1321769,3.2100883,1.2100626,257.94119,312.125,623.75,367.5,201.25,94.25,44.875,21.25,10.5,3.875,430.25,152.0,41.125,12.125,4.125,0.875,0.0,0.0
O=C[C@@](NC)[C@](O)C,142,10.659376,0.044000376,O=C[C@@](NC)[C@](O)C,302.18399,239.83492,62.34906,182.92447,119.25951,573.20544,149.01425,177.48587,424.19122,0.96022952,1.240293,55.760605,0.83090788,43.761505,45.763988,0.000401322,-20.798706,0,3.5271862,13.055375,5.6381226,2.0024853,0.79367185,0.20632814,0.60534137,0.3946586,1.8968757,0.49312425,0.23059388,0.5167762,0.69903558,454.91132,212.1907,287.02725,410.60464,1.9705884,1.8068627,1.2398244,0.86765891,122.0,159.59578,3.9772294,0.097646832,2.9843755,2.0643311,1.2555915,0.77604342,0.4494954,0.23766282,0.12505825,0.056077924,294.375,166.25,133.25,117.25,97.375,58.5,23.5,7.625,0.5,0.70710677,0.5,0.5,0.70710677,1.118034,-1.7814186,-1.7758838,-1.7330431,-8.9891911,-8.5912342,-8.4765329,1.1589726,193.625,215.25,159.875,82.25,40.75,20.375,10.5,3.875,0.33677298,0.18123667,1.5926557,1.5261183,1.5395792,1.6393011,1.8390344,2.0784228,2.8956132,3.2574928,0.50084323,1.3799103,2.0568991,2.2933114,2.5654547,2.7766764,3.1320047,3.2098629,1.2104408,257.9639,312.25,623.875,367.125,201.0,94.375,44.875,21.25,10.5,3.875,430.25,151.875,41.125,12.125,4.125,0.875,0.0,0.0
O=C[C@@](NC)[C@](O)C,105,10.659376,0.044000376,O=C[C@@](NC)[C@](O)C,306.40665,242.45992,63.946747,184.73961,121.66705,579.47919,152.83272,178.51317,426.64645,0.95826584,1.2404512,55.793934,0.82741719,43.786091,45.796761,0.000229052,-20.804501,0,3.532836,13.088701,5.6366906,2.0106685,0.79130107,0.20869894,0.60292298,0.39707702,1.8912095,0.49879047,0.23058292,0.5166871,0.69899988,454.84494,212.13513,286.98691,410.56787,1.9704447,1.8068144,1.2396135,0.8676151,122.25,158.37189,3.9634888,0.097726673,2.9850821,2.0649302,1.2559023,0.78069752,0.45149049,0.23468271,0.1218546,0.05678536,297.5,162.875,129.25,114.875,96.5,58.0,22.875,7.625,6.1644139,5.937171,0.5,0.5,0.5,1.0,-1.7824856,-1.7708451,-1.761281,-9.0672827,-8.4549541,-8.4121046,1.1661029,191.125,217.875,161.125,83.125,41.0,20.375,10.375,4.0,0.34622824,0.18389554,1.5551829,1.5191662,1.5665184,1.6335739,1.8561968,2.1291187,2.9240382,3.3172171,0.48598975,1.3629347,2.0322008,2.2929652,2.5345917,2.8113995,3.1548648,3.1886084,1.19982,258.1637,309.75,625.125,368.0,201.875,95.5,44.75,21.125,10.375,4.0,434.0,150.125,40.75,12.375,3.75,0.75,0.0,0.0
O=C[C@@](NC)[C@](O)C,54,10.659376,0.044000376,O=C[C@@](NC)[C@](O)C,305.32986,241.76662,63.563229,182.83617,122.49368,577.8222,151.91611,178.2034,425.90613,0.95924664,1.2402735,55.788006,0.8278212,43.783951,45.794018,0.000495313,-20.80414,0,3.5253444,13.082772,5.6403265,2.010067,0.79182112,0.20817888,0.59881526,0.40118474,1.8924525,0.49754754,0.23059112,0.51672113,0.69902909,454.83105,212.13655,286.9819,410.54361,1.9704146,1.806743,1.2396604,0.86759633,122.125,158.03621,4.0110312,0.095731951,2.9949524,2.0751259,1.2598482,0.77782035,0.45260969,0.23036355,0.12579633,0.054330915,293.0,166.375,130.5,117.0,97.875,58.125,24.75,7.875,5.7662811,0.5,6.041523,0.5,0.5,0.70710677,-1.7604213,-1.7514571,-1.7445565,-9.4770498,-8.800168,-8.762846,1.163414,188.5,215.375,162.625,82.75,41.875,19.75,10.125,4.5,0.34865901,0.17521368,1.57242,1.5271485,1.6050756,1.6949979,1.8819326,2.1154799,2.9059727,3.2595398,0.51098132,1.3803443,2.0476718,2.3212421,2.5356812,2.844352,3.0756114,3.3366129,1.2014596,257.08313,308.875,623.25,367.25,201.875,94.75,45.5,20.5,10.125,4.5,434.75,151.875,39.25,12.0,3.625,0.75,0.0,0.0
O=C[C@@](NC)[C@](O)C,110,10.659376,0.044000376,O=C[C@@](NC)[C@](O)C,306.15692,243.1221,63.034821,184.1255,122.03142,581.06183,150.65321,180.08728,430.4086,0.95924664,1.2405908,55.730461,0.82100922,43.763905,45.761082,0.000315435,-20.798153,0,3.5104344,13.02523,5.6376204,1.9971778,0.79410946,0.20589055,0.6014089,0.39859107,1.8979216,0.49207842,0.23054248,0.51667929,0.69897866,454.9252,212.17213,287.03256,410.64569,1.9706185,1.8068883,1.2397223,0.86757457,122.125,157.46765,4.0137339,0.095715716,2.9951494,2.0746727,1.2597574,0.77792895,0.45265001,0.23038058,0.12577699,0.054315887,292.875,166.375,130.5,117.125,98.0,58.125,24.625,7.75,5.7662811,0.5,6.041523,0.5,0.5,0.70710677,-1.7602613,-1.751809,-1.7443011,-9.4726887,-8.7908106,-8.7605324,1.1635077,188.75,215.625,162.875,82.75,41.75,19.75,10.125,4.5,0.34865901,0.17502668,1.5715215,1.529388,1.6084704,1.701586,1.8862433,2.1152625,2.907053,3.2596121,0.51156443,1.3798215,2.0492454,2.3213601,2.535876,2.8446343,3.0758665,3.3367679,1.2013628,257.10385,308.875,623.25,367.375,201.875,94.75,45.5,20.5,10.125,4.5,434.5,151.75,39.0,12.0,3.75,0.75,0.0,0.0
O=C[C@@](NC)[C@](O)C,89,10.659376,0.044000376,O=C[C@@](NC)[C@](O)C,306.44275,243.35585,63.086899,185.37651,121.06623,581.62048,150.77769,180.26895,430.84277,0.95924664,1.240873,55.721863,0.82541347,43.773266,45.774025,0.000254261,-20.8085,0,3.482866,13.016631,5.6393027,2.000762,0.79413152,0.20586847,0.60493034,0.39506966,1.8979744,0.49202564,0.23051919,0.51671469,0.6990338,454.94385,212.18668,287.05527,410.64572,1.9706589,1.8069506,1.2397794,0.86756057,122.125,157.50815,3.9678574,0.09784504,2.9848142,2.0649116,1.2555056,0.7805196,0.4513391,0.23585795,0.12178681,0.056758974,297.75,162.875,129.375,115.0,96.625,58.125,23.0,7.625,6.1644139,5.937171,0.5,0.5,0.5,1.0,-1.7825251,-1.7709643,-1.7612588,-9.0754604,-8.4557753,-8.4099121,1.1649563,190.75,217.75,161.125,83.0,40.875,20.5,10.375,3.75,0.34492755,0.18478261,1.554744,1.5191972,1.5642971,1.6314508,1.8478153,2.1283679,2.9250085,3.317327,0.48775443,1.3637503,2.0316315,2.2926481,2.5413918,2.8006997,3.1548018,3.1756094,1.2016467,258.18735,310.25,625.0,367.875,201.875,95.375,44.625,21.25,10.375,3.75,434.25,150.125,40.75,12.375,3.75,0.75,0.0,0.0
O=C[C@@](NC)[C@](O)C,88,10.659376,0.04400038,O=C[C@@](NC)[C@](O)C,304.63211,241.48935,63.142746,183.50273,121.12936,577.15955,150.91116,178.3466,426.24838,0.96022952,1.240889,55.637867,0.81319332,43.754646,45.754101,0.000363709,-20.798395,0,3.430707,15.645624,5.639503,1.9994556,0.79272455,0.20727542,0.60237491,0.39762506,1.8946117,0.49538827,0.23053887,0.51675004,0.69906723,454.93756,212.19168,287.05612,410.62735,1.9706453,1.8067899,1.2396766,0.86752051,122.0,157.58926,4.0128317,0.095542677,2.9949265,2.0747674,1.2597896,0.77783966,0.45260864,0.23039214,0.12573263,0.054280568,292.5,166.125,130.25,116.75,97.625,58.125,24.625,7.75,5.7662811,0.5,6.041523,0.5,0.5,0.70710677,-1.7596153,-1.7519522,-1.7440591,-9.4741964,-8.7916098,-8.7593946,1.1634883,188.25,215.625,162.875,82.875,41.75,19.75,10.125,4.5,0.34932822,0.17558886,1.5711403,1.5281094,1.6063573,1.696661,1.8832167,2.1150401,2.9067662,3.2592857,0.51345366,1.3801553,2.0480874,2.3211327,2.5362322,2.8449583,3.0762193,3.3371787,1.201383,257.09955,308.875,622.75,367.375,201.875,94.875,45.5,20.5,10.125,4.5,434.5,151.75,39.0,12.0,3.75,0.75,0.0,0.0
O=C[C@@](NC)[C@](O)C,156,10.659376,0.04400038,O=C[C@@](NC)[C@](O)C,306.33133,243.94534,62.38599,185.89014,120.44119,583.02936,149.10251,181.55936,433.92685,0.96022952,1.2412152,55.695328,0.81521529,43.771877,45.773632,0.000172507,-20.807852,0,3.4672325,12.990095,5.6390753,2.0017545,0.79634476,0.20365527,0.60682702,0.39317295,1.9032639,0.48673609,0.23059078,0.51676452,0.69915414,454.87808,212.16017,287.04114,410.55484,1.9705164,1.8068388,1.2396911,0.86764163,122.0,157.25406,3.9624081,0.097543456,2.9863901,2.0654855,1.2554364,0.77960771,0.45312721,0.23618992,0.12190747,0.05681403,297.375,162.875,129.375,115.0,96.875,58.375,23.125,7.625,6.1644139,5.937171,0.5,0.5,0.5,1.0,-1.782509,-1.7705467,-1.7611903,-9.0787649,-8.4604082,-8.4073048,1.1651992,191.25,217.875,161.5,83.25,41.0,20.5,10.375,3.875,0.34589371,0.18478261,1.5563169,1.5198822,1.5650864,1.6292051,1.8470874,2.1302133,2.9236295,3.3176832,0.48686099,1.3635061,2.0306237,2.2899199,2.5366318,2.800245,3.1543584,3.1918793,1.2007506,257.96362,309.75,625.25,368.25,202.125,95.625,44.75,21.25,10.375,3.875,434.0,150.375,40.625,12.375,3.75,0.75,0.0,0.0
O=C[C@@](NC)[C@](O)C,71,10.694758,0.079382993,O=C[C@@](NC)[C@](O)C,303.62857,231.48927,72.13929,177.79837,125.83019,553.25934,172.4129,159.34998,380.84644,0.94952786,0.5262115,50.927959,0.97385335,37.780445,39.311958,0.001741256,-15.632699,0,3.5116346,10.102732,7.1287699,1.531515,0.76240939,0.2375906,0.58557856,0.41442147,1.8221585,0.56784153,0.2325182,0.57188421,0.67170757,475.41119,242.36151,284.66614,423.79474,2.0144999,1.7509488,1.2911752,0.84430999,123.375,158.19099,2.9421382,0.079820544,3.0463202,2.2467771,1.6369712,0.92825174,0.45999315,0.16468835,0.048280276,0.020344893,243.625,134.25,111.25,92.875,74.25,37.375,10.75,2.875,0.70710677,2.8284271,2.1213202,0.5,0.5,0.70710677,-1.8591558,-1.8110442,-1.8068702,-7.6725097,-7.3011727,-7.2667599,1.1776273,244.875,289.75,202.75,90.25,35.125,11.875,3.5,1.25,0.36404493,0.13862719,1.3691691,1.5068769,1.7212372,2.0017636,2.2826929,2.4648125,3.1079144,3.668915,0.46466932,0.97108114,1.1735607,1.2619362,1.4421895,2.0365717,3.4957786,3.4324796,1.1871188,260.2941,309.0,669.0,436.625,249.125,104.75,40.5,12.875,3.5,1.25,424.125,146.875,46.375,14.5,5.375,1.0,0.0,0.0
O=C[C@@](NC)[C@](O)C,159,10.694758,0.079382993,O=C[C@@](NC)[C@](O)C,302.79553,230.58096,72.214569,176.14713,126.64841,551.0885,172.59282,158.36639,378.4957,0.94952786,0.52581167,50.94072,0.9769209,37.774929,39.306087,0.002253349,-15.629972,0,3.5267539,10.115494,7.1287036,1.5311604,0.76150715,0.23849285,0.58173621,0.41826379,1.8200021,0.56999791,0.23248614,0.57172084,0.67179286,475.43515,242.31293,284.72653,423.83084,2.0145507,1.7509056,1.2911339,0.84423095,123.375,158.14719,2.9626465,0.081671976,3.0444596,2.2400188,1.6363288,0.92868668,0.45759407,0.16150457,0.04813277,0.022120968,240.625,135.0,110.875,94.375,74.25,35.0,10.25,2.875,0.70710677,2.1213202,2.8284271,0.5,0.5,0.70710677,-1.8463632,-1.8322866,-1.7754776,-7.771883,-7.3419409,-6.9025021,1.1791574,245.625,290.5,206.0,89.5,34.375,11.625,3.875,1.375,0.35738444,0.13245033,1.3499334,1.4927906,1.7148936,2.0046325,2.33393,2.5649338,3.2453723,3.6734366,0.46935827,0.99021679,1.1873182,1.2706581,1.4711747,2.0880663,3.4601984,3.4429569,1.1857382,260.70258,309.125,667.75,437.625,251.75,104.875,39.625,12.5,3.875,1.375,422.125,147.125,45.75,15.375,5.25,0.875,0.0,0.0
O=C[C@@](NC)[C@](O)C,53,10.694758,0.079383001,O=C[C@@](NC)[C@](O)C,300.85077,229.54997,71.300797,175.84052,125.01025,548.62445,170.40891,158.24918,378.21552,0.94952786,0.5262453,50.942257,0.97529364,37.77866,39.310555,0.001749485,-15.618963,0,3.5256765,10.117028,7.128983,1.5318919,0.76300275,0.23699723,0.58447754,0.41552246,1.8235767,0.56642336,0.23244335,0.57163507,0.67179781,475.41751,242.27631,284.72833,423.83038,2.0145133,1.7511039,1.2910963,0.84424883,123.375,157.46425,2.9421382,0.079823881,3.0456409,2.2463503,1.637127,0.92845899,0.45997691,0.16467039,0.048270065,0.020338593,243.5,134.375,111.25,92.75,74.0,37.5,10.625,3.0,0.70710677,2.8284271,2.1213202,0.5,0.5,0.70710677,-1.8593714,-1.8111124,-1.8071816,-7.6698313,-7.2988472,-7.2693639,1.1773022,244.5,289.25,202.375,90.5,35.125,11.875,3.5,1.25,0.36404493,0.13881402,1.3695829,1.5076224,1.7206151,2.0027974,2.2809255,2.4702718,3.1185799,3.6648521,0.46330082,0.97224391,1.171423,1.2582312,1.4428582,2.0371051,3.4961598,3.4327502,1.1876066,260.29242,309.125,668.375,436.25,248.75,105.0,40.5,12.875,3.5,1.25,423.875,147.0,46.375,14.5,5.375,1.0,0.0,0.0
O=C[C@@](NC)[C@](O)C,109,10.705997,0.090621971,O=C[C@@](NC)[C@](O)C,306.93405,233.64903,73.285019,179.20132,127.73273,558.4212,175.1512,160.36401,383.26999,0.95533538,0.64533585,54.603836,0.76991761,40.932354,42.565063,2.42e-05,-18.056826,0,3.5156894,12.907061,7.7531428,1.6327088,0.7612353,0.23876472,0.58384305,0.41615692,1.8193524,0.57064766,0.17764176,0.45939046,0.68961239,479.24026,204.89354,307.57526,446.01175,2.0225964,1.9416291,1.1479943,0.81834942,122.625,156.84409,2.5627556,0.071434803,3.0360706,2.113204,1.4598746,0.87629449,0.5094766,0.23527625,0.11782189,0.059963573,268.5,146.75,120.5,108.5,90.125,48.75,14.75,3.875,0.5,0.70710677,0.5,0.5,0.70710677,0.5,-1.7818063,-1.7756889,-1.7727032,-7.652946,-7.5809155,-7.53789,1.1650891,217.875,248.75,191.25,94.375,44.75,20.625,9.625,4.375,0.41182572,0.19585253,1.1314201,1.0877559,1.0485635,1.0999063,1.3031517,1.7789327,2.8284764,3.5157933,0.28117564,0.80519032,1.2017238,1.3826616,1.6229732,2.3136921,2.7619183,2.6811159,1.2045679,259.5329,312.625,653.125,400.75,233.75,107.875,49.625,21.25,9.625,4.375,435.25,152.0,42.5,13.5,4.875,0.625,0.0,0.0
O=C[C@@](NC)[C@](O)C,160,10.705997,0.090621971,O=C[C@@](NC)[C@](O)C,304.11719,231.70615,72.411041,178.12263,125.99456,553.77771,173.06239,159.2951,380.7153,0.95631021,0.64575839,54.591404,0.76365221,40.913097,42.544712,1.61e-06,-18.060873,0,3.5295336,12.894626,7.7535052,1.6316119,0.76189756,0.23810242,0.58570391,0.41429609,1.8209352,0.5690648,0.17769168,0.45944485,0.68953222,479.25235,204.92543,307.55093,446.02835,2.0226219,1.9415805,1.1479737,0.81844401,122.5,156.18896,2.561116,0.071594968,3.0359256,2.1144145,1.4599261,0.87650877,0.5094099,0.23505887,0.11787532,0.059959617,268.375,146.625,120.75,108.625,90.375,48.75,14.875,3.875,0.5,0.70710677,0.5,0.5,0.70710677,0.5,-1.7816172,-1.7754123,-1.7724862,-7.6539502,-7.5820808,-7.5371447,1.1653578,218.125,248.875,191.625,94.5,44.75,20.625,9.625,4.5,0.41097307,0.19562715,1.1302571,1.092176,1.0475911,1.1034249,1.3070011,1.7941889,2.8366466,3.5160882,0.27985814,0.80494887,1.1986265,1.3825914,1.6229665,2.3137124,2.7619357,2.704165,1.2041297,259.52356,312.5,653.125,400.75,234.125,107.875,49.625,21.25,9.625,4.5,435.0,151.875,42.5,13.375,4.875,0.625,0.0,0.0
O=C[C@@](NC)[C@](O)C,59,10.705997,0.090621971,O=C[C@@](NC)[C@](O)C,308.26749,234.08635,74.181145,180.08893,128.17856,559.46637,177.29294,159.9052,382.17343,0.95631021,0.64542949,54.553547,0.76144803,40.910915,42.535694,4.16e-07,-18.048695,0,3.5021942,12.85677,7.7542114,1.6247765,0.75936109,0.24063888,0.58419698,0.41580305,1.8148731,0.57512695,0.17765509,0.45929185,0.68961775,479.28284,204.87665,307.61829,446.07074,2.0226862,1.941604,1.1479805,0.81836963,122.5,157.42245,2.5651088,0.071756966,3.0358486,2.1136298,1.4596738,0.8762688,0.50931942,0.23503247,0.11789759,0.0600418,268.625,146.75,121.0,108.875,90.375,48.875,14.75,3.875,0.5,0.70710677,0.5,0.5,0.70710677,0.5,-1.7812593,-1.7754296,-1.7724009,-7.655849,-7.5835557,-7.5396142,1.1653411,217.625,249.0,191.375,94.375,44.75,20.5,9.625,4.375,0.41012397,0.19402985,1.1296244,1.0940214,1.0502857,1.1061599,1.306222,1.780406,2.8341663,3.5154588,0.27913985,0.80424041,1.200178,1.3849661,1.6233505,2.3293624,2.7623186,2.681519,1.204147,259.51981,312.5,652.875,400.75,233.875,107.75,49.625,21.125,9.625,4.375,435.25,151.75,42.5,13.375,4.875,0.625,0.0,0.0
O=C[C@@](NC)[C@](O)C,145,10.866137,0.25076148,O=C[C@@](NC)[C@](O)C,302.83038,232.22156,70.608833,181.94101,120.88938,555.00952,168.75511,161.61273,386.25443,0.96022952,0.61344093,49.562187,0.80110234,36.125362,37.626999,1.98e-05,-15.452288,0,3.4909253,7.8654099,7.6431417,1.5016369,0.76683706,0.23316297,0.60080171,0.39919832,1.8327405,0.5572595,0.18574934,0.46255949,0.68643409,477.87762,205.72125,305.28848,444.74551,2.0197189,1.9037938,1.1567823,0.82050937,122.0,156.3775,2.6086597,0.068065211,3.046397,2.1725149,1.5416934,0.92278934,0.51158988,0.23702461,0.11241248,0.039598349,255.375,141.75,116.0,100.625,85.125,45.25,13.75,2.5,0.5,2.0615528,1.5811388,0.5,0.5,1.0,-1.7512485,-1.7507797,-1.7473732,-7.9306331,-7.8751125,-7.2432456,1.1690146,231.75,276.5,202.125,97.0,45.25,19.75,8.0,2.875,0.4224138,0.20248447,1.306142,1.2297128,1.1709787,1.3783526,1.5591842,2.186558,2.8134589,3.3588276,0.34932303,0.9101975,1.1916229,1.3317186,1.5305768,1.8663192,2.2172868,2.1071,1.1971536,258.94757,310.0,667.375,422.0,247.125,110.25,49.0,20.375,8.0,2.875,435.625,145.5,45.0,13.25,3.75,0.625,0.0,0.0
O=C[C@@](NC)[C@](O)C,12,10.866137,0.25076148,O=C[C@@](NC)[C@](O)C,304.69537,231.63338,73.061989,181.11342,123.58194,553.60376,174.61815,158.5714,378.98563,0.96022952,0.61404455,49.564827,0.80200583,36.116684,37.619747,1.63e-07,-15.45726,0,3.4955952,7.8680487,7.6474781,1.5030642,0.76021302,0.239787,0.59440821,0.40559179,1.8169091,0.57309091,0.18574308,0.4626292,0.68633747,477.86694,205.75024,305.24252,444.74115,2.0196962,1.9038705,1.1568563,0.82052857,122.0,157.00429,2.693383,0.068640135,3.0486803,2.166636,1.5430696,0.92505395,0.50450039,0.23684381,0.11368014,0.040266495,255.375,140.625,115.5,102.375,85.125,44.625,15.375,3.0,2.0615528,0.70710677,2.2912879,0.5,0.70710677,0.5,-1.7587645,-1.7201236,-1.7134778,-7.5863924,-7.1845837,-7.155941,1.1688756,235.375,279.125,202.0,96.0,44.125,20.0,9.0,3.0,0.42207792,0.20268621,1.296177,1.2133497,1.2414172,1.4027109,1.6664237,2.2201281,3.0432389,3.3780091,0.33950651,0.89556009,1.1833161,1.2914239,1.5710952,1.9019201,2.0664852,2.3523746,1.1981,259.26468,310.625,667.125,423.375,245.5,110.375,48.75,20.75,9.0,3.0,431.75,144.25,43.5,14.375,4.625,0.75,0.0,0.0
O=C[C@@](NC)[C@](O)C,100,11.024664,0.40928859,O=C[C@@](NC)[C@](O)C,306.92752,235.15779,71.769737,178.13266,128.79486,562.0271,171.52966,163.38806,390.49744,0.96220124,0.41151211,47.479271,0.8500669,35.640232,37.073669,0.000393396,-14.331254,0,3.5166838,6.6540437,6.0384564,1.4334388,0.76616716,0.23383284,0.5803737,0.4196263,1.8311396,0.55886048,0.23122895,0.49626952,0.74991775,483.32156,213.56879,322.72592,430.34842,2.0311904,1.8040398,1.2413907,0.86749548,121.75,158.05801,2.4481518,0.077481888,3.0517945,2.2078559,1.5894285,0.92762703,0.4792648,0.19851533,0.062513016,0.006118146,245.0,138.125,113.25,98.125,75.0,36.875,9.125,1.625,0.70710677,1.2247449,0.70710677,0.5,0.5,0.70710677,-1.7942444,-1.7695463,-1.7498779,-6.7252145,-6.4637032,-6.4454017,1.1771064,240.375,282.5,206.375,91.5,39.375,14.625,4.5,0.625,0.38852099,0.15923567,1.133392,1.1316385,1.3758584,1.5023383,1.578729,1.1061627,2.4783387,3.5476224,0.41911039,0.80165815,0.94274259,1.0458977,1.3294424,2.1227698,3.0673823,3.2238245,1.1879643,260.31927,309.25,669.25,433.875,251.875,106.125,44.0,15.625,4.5,0.625,428.875,151.375,45.5,14.625,4.625,1.0,0.0,0.0
O=C[C@@](NC)[C@](O)C,1,11.024664,0.40928859,O=C[C@@](NC)[C@](O)C,302.66702,231.67569,70.991333,175.12666,127.54037,553.7049,169.66928,160.68436,384.03561,0.96418107,0.41213486,47.494221,0.85934341,35.631493,37.06826,0.00039486,-14.330888,0,3.5281329,6.6689954,6.0380912,1.436769,0.76544744,0.23455258,0.57861161,0.42138839,1.8294194,0.56058067,0.23118342,0.4962939,0.74980015,483.27603,213.56804,322.65829,430.32571,2.0310948,1.8038858,1.2415115,0.86733603,121.5,157.84685,2.3334973,0.078611225,3.048465,2.2009647,1.5827695,0.92248982,0.48215351,0.19752446,0.063618571,0.007914164,246.75,139.125,113.375,98.625,78.875,37.0,9.875,1.75,0.5,1.6583124,1.2247449,0.5,0.5,0.70710677,-1.756943,-1.7518516,-1.7487134,-6.7589822,-6.4008174,-6.2159882,1.1774412,241.5,282.125,202.625,88.75,39.75,15.25,4.25,0.75,0.39911798,0.16476552,1.0972478,1.1281171,1.3229752,1.4559995,1.5309179,1.0155759,2.4669888,3.4692712,0.42712867,0.79090804,0.93360478,1.082715,1.3533137,2.2856975,3.1288648,2.96205,1.1892245,261.09451,310.5,672.25,433.375,248.25,103.75,45.25,16.25,4.25,0.75,430.75,151.25,45.625,15.0,5.5,1.0,0.0,0.0
